DOMANDA;RISPOSTA 1;V/F 1;RISPOSTA 2;V/F 2;RISPOSTA 3;V/F 3;PROGRESSIVO;CAPITOLO;TEMA;VOCE
Le unità da diporto sono classificate in base alla:;lunghezza fuori tutto.;V;"potenza dell'apparato motore,stazza e lunghezza fuoritutto.";F;"lunghezza, larghezza ealtezza di costruzione.";F;1.8.1-56;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
Un'unità a motore lunga 9 metri è classificata:;natante da diporto.;V;imbarcazione da diporto.;F;nave da diporto.;F;1.8.1-57;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Il ritrovamento di un relitto va denunciato all'Autoritàcompetente entro:";"3 giorni dal ritrovamento odall'approdo.";V;"7 giorni dal ritrovamento odall'approdo.";F;"24 ore dal ritrovamento odall'approdo.";F;1.8.1-58;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
Le acque interne marittime sono costituite:;"dalle acque marittimeriservate alla balneazione.";F;"dai laghi e dai fiumi delloStato.";F;"dalle acque marittimecomprese tra la costa e lalinea di base.";V;1.8.1-59;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
Ai natanti spetta l'obbligo di esporre la bandiera nazionale?;sì, sempre.;F;si, solo in acque territoriali.;F;no.;V;1.8.1-60;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"I limiti di navigazione delle unità munite di marcatura ""CE"" sonodefiniti:";"dall'omologazione dell'organotecnico.";F;"dall'altezza significativa delleonde e dalla forza del vento.";V;dalla distanza dalla costa.;F;1.8.1-61;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Può conseguire la patente nautica un ""delinquente abituale""?";"dipende dalle violazioni per lequali è stato dichiaratodelinquente abituale.";F;no.;V;sì.;F;1.8.1-62;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
La bandiera nazionale deve essere esposta:;"dalle navi e dalleimbarcazioni da diporto.";V;tutte le unità da diporto.;F;"soltanto dalle navi e dalleimbarcazioni da diporto seabilitate alla navigazioneoltre le 12 miglia di distanzadalla costa.";F;1.8.1-63;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Un'imbarcazione da diporto marcata ""CE"", può recarsiall'estero?";"si, se la categoria diprogettazione consente diintraprendere la navigazionenecessaria per raggiungere ladestinazione estera.";V;sì, sempre.;F;"sì, ma solo in presenza dimare e vento assicurati.";F;1.8.1-64;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
La denuncia di evento straordinario è presentata se in corso di:;"navigazione, le persone abordo hanno corso unpericolo.";F;"navigazione, si esegue unavariazione di rotta nonprogrammata.";F;"navigazione, si sianoverificati eventi anomalirelativi all'unità o allepersone a bordo.";V;1.8.1-65;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
La licenza di navigazione è valida:;3 anni.;F;5 anni.;F;"sino a che l'unità da diportonon subisca modifiche aglielementi strutturali o diidentificazione della stessaovvero importantiinnovazioni.";V;1.8.1-66;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Documenti
"L'obbligo della patente nautica per condurre un natante dadiporto sorge:";"mai, perché non è necessariala patente nautica per i natantida diporto.";F;"quando la potenza del motoresupera i 40,8 Cv, fermorestando la cilindrata, i tempidel motore ed il carburanteimpiegato.";V;"quando la potenza delmotore supera i 25 Cv,fermo restando la cilindrata,i tempi del motore ed ilcarburante impiegato.";F;1.8.1-67;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Occorre la patente nautica per il comando o condotta diun'imbarcazione dadiporto entro 6 miglia dalla costa, quando a bordo sia installatoun motore dipotenza di 29 Kw e cilindrata 750 centimetri cubici?";"no, in questo caso è richiestosolo di aver compiuto 18 anni.";V;"sì, in questo caso sussistel'obbligo di patente nautica.";F;sì, solo se minorenne.;F;1.8.1-68;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Quali unità da diporto sono soggette alla marcatura ""CE""?";"natanti a motore e quelli avela con superficie velicasuperiore a quattro metriquadrati.";F;"unità di lunghezza compresatra 10 metri e 24 metri.";F;"unità di lunghezza compresatra 2,5 metri e 24 metri, seimmesse in commerciodopo il 16/06/1998.";V;1.8.1-69;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"La patente nautica è obbligatoria per il comando o condotta diun'imbarcazione da diporto entro le 6 miglia dalla costa?";"sì, sempre a prescindere siadella cilindrata che delle altrecaratteristiche del motore.";F;"sì, se l'unità è munita dimotore con potenzasuperiore a 40.8 cavalli.";V;no, mai.;F;1.8.1-70;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Si può sospendere la patente nel caso di assunzione delcomando di un'unità da diporto con patente nautica scaduta divalidità?";"sì, se la patente nautica èscaduta da più di 12 mesi.";F;"non è prevista la sospensionein questo caso.";V;sì, sempre.;F;1.8.1-71;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
Quando il secondo motore è considerato ausiliario?;quando è inferiore a 40 Cv.;F;quando è superiore a 40 Cv.;F;"quando è di tipo amovibile,sistemato su propriosupporto con potenza nonsuperiore al 20% di quelladel motore principale.";V;1.8.1-72;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Il ""manuale del proprietario"" è quel documento contenente i datitecnici:";del natante omologato CE.;V;di una nave da diporto.;F;"del natante non omologatoCE.";F;1.8.1-73;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Documenti
La denuncia di evento straordinario è presentata:;"all'Autorità marittima oConsolare del porto di arrivo.";V;"all'Autorità di polizia del portodi arrivo.";F;"all'Autorità giudiziaria delporto di arrivo.";F;1.8.1-74;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";
"Cosa comporta l'assunzione, con l'abilitazione scaduta, delcomando o condotta di un'unità soggetta ad obbligo di patentenautica?";il sequestro dell'unità.;F;"una salata sanzioneamministrativa.";V;l'arresto.;F;1.8.1-75;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Documenti
"La licenza e gli altri documenti per le unità da diporto devonoessere sempre tenuti a bordo in originale?";"no, per la navigazione tra iporti nazionali è sufficienteavere a bordo le copieconformi all'originale.";V;"si, previa autorizzazionerilasciata dall'Autoritàmarittima.";F;"no, è sufficiente avere abordo delle semplici copiefotostatiche.";F;1.8.1-76;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Documenti
Dove vengono iscritte le imbarcazioni e navi da diporto?;"nell'ATCN (ArchivioTelematico Centrale dellaNautica da diporto) per iltramite dello STED (SportelloTelematico del Diportista)";V;"solo presso le Capitanerie diporto.";F;"non vengono più iscritte neiregistri navali poichéabrogati.";F;1.8.1-77;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Per il comando e condotta di un'imbarcazione da diporto a velasenza motore ausiliario, per la navigazione nelle acque internee nelle acque marittime entro 6 miglia dalla costa, è sufficiente:";"la patente nautica per ilcomando e condotta diimbarcazioni da diporto a velae motore entro 12 miglia dallacosta.";F;aver compiuto diciotto anni.;V;"la patente nautica per ilcomando e condotta diimbarcazioni da diporto amotore entro 12 miglia dallacosta.";F;1.8.1-78;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Con la patente nautica entro le 12 miglia dalla costa, si puòcomandare un'imbarcazione da diporto abilitata a navigaresenza limiti di distanza dalla costa?";"sì, a patto che ottenga unaapposita autorizzazione, in talsenso, dalla Capitaneria delporto di partenza.";F;"sì, a patto che non superi illimite delle 12 miglia dallacosta.";V;no, in nessun caso.;F;1.8.1-79;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"E' possibile comandare e condurre un'imbarcazione da diportoutilizzata con contratti di noleggio?";"sì, solo a condizione di esserein possesso di idoneo titoloprofessionale del diportoprescritto dalla legge.";V;"no, solo se in possesso dellapatente nautica per nave dadiporto.";F;sì, sempre.;F;1.8.1-80;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Si paga una somma per ""prendere in godimento""un'imbarcazione per un determinato periodo di tempo e ilcontratto esclude la ""possibilità di riscatto"" alla sua scadenza;siamo in presenza di un contratto di:";locazione.;V;leasing finanziario.;F;noleggio.;F;1.8.1-81;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Attività commerciale
"Se si paga una somma per usufruire dei servizi di una persona,che si mette a disposizione e mette a disposizione la suaimbarcazione per un determinato periodo di tempo, si ha uncontratto di:";leasing finanziario.;F;noleggio.;V;locazione.;F;1.8.1-82;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Attività commerciale
"Quale tra le seguenti affermazioni sul noleggio di unitàda diporto è corretta?";"l'unità noleggiata rimane nelladisponibilità delproprietario/armatore(noleggiante), alle cuidipendenze resta anchel'equipaggio.";V;"il cliente (noleggiatore)dell'unità ne esercita lanavigazione, assumendosenele responsabilità e i rischi.";F;"noleggio e locazione sonosinonimi.";F;1.8.1-83;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Attività commerciale
Il noleggio occasionale è:;"è una attività professionalesvolta in maniera noncontinuativa.";F;"la facoltà del proprietario diuna imbarcazione dinoleggiare la propria unitàper un massimo di 42 giornil'anno previa comunicazionedi ogni singolo contrattoall'Agenzia delle Entrate eall'Autorità marittima. Noncostituisce un'attivitàprofessionale.";V;è un sinonimo di locazione.;F;1.8.1-84;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Attività commerciale
"Quale tra le seguenti affermazioni sul contratto di noleggio diunità da diporto è corretta?";"può prevedere anche piùclienti ""noleggiatori a cabina"";salva  diversa  volontà  delleparti, sono stipulati piùcontratti di noleggio perquanti  sono i noleggiatori diogni cabina o gruppo dicabine.";V;"può essere intestato sempree solo a una persona fisica.";F;"può essere concluso anchein forma orale se allapresenza di un ufficialedell'Autorità marittima.";F;1.8.1-85;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Attività commerciale
"Un'unità da diporto, avente lunghezza fuori tutto pari a 7 metri,può essere iscritta nel registro delle imbarcazioni da diporto?";"sì, ma subisce il regimegiuridico delle imbarcazionida diporto.";V;"sì, se con un motore dipotenza superiore a 40,8 CV.";F;"sì, ma mantiene il regimegiuridico del natante dadiporto.";F;1.8.1-86;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Un cittadino di 55 anni deve rinnovare la patente; la validità delnuovo documento sarà:";di 3 anni.;F;di 10 anni.;V;di 5 anni.;F;1.8.1-87;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Per navigazione da diporto s'intende la navigazione effettuata ascopo:";"sportivo o ricreativo ovverocommerciale, come previstodal Codice della nautica dadiporto.";V;"ricreativo, dai cui esuli ogniforma di agonismo.";F;solo sportivo.;F;1.8.1-88;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
Come è articolata la validità temporale della patenta nautica?;"10 anni se non si è superato il60esimo anno di età, 5 annise si è superato tale limited'età.";V;10 anni per tutti.;F;"10 anni se non si è superatoil 50esimo anno di età, 5anni se si è superato talelimite d'età.";F;1.8.1-89;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Assumere il comando di un'unità senza aver conseguito laprescritta abilitazione, comporta:";"la sanzione amministrativache va da 2.755 a 11.017euro e la sospensione dellalicenza di navigazione per 30giorni.";V;"la sanzione amministrativache va da 2.755 a 11.017euro e l'arresto.";F;"la sanzione amministrativache va da 2.755 a 11.017euro, la sospensione dellalicenza di navigazione per 1anno.";F;1.8.1-90;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Per condurre una moto d'acqua è sempre necessaria lapatente nautica?";"no, solo in caso di potenzasuperiore a 40.8 cavalli.";F;sì, sempre.;V;"mai, perchè di lunghezzainferiore a 4,5 metri.";F;1.8.1-91;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
La dichiarazione di evento straordinario deve essere rilasciata:;"da un qualsiasi membrodell'equipaggio.";F;dal comandante dell'unità.;V;"da chiunque sia statodelegato dal comandantedell'unità.";F;1.8.1-92;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Il battello di servizio (tender) non ha l'obbligo delle dotazioni disicurezza e dei mezzi di salvataggio, fatti  salvi  i  mezzi  disalvataggio individuali, se naviga:";"entro 500 metri dalla costa odall'unità madre.";F;"entro un miglio dalla costa odall'unità madre.";V;"entro due miglia dalla costao dall'unità madre.";F;1.8.1-93;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"La patente nautica è obbligatoria per il comando o condotta diun'imbarcazione da diporto entro 6 miglia dalla costa, quando abordo sia installato un motore di potenza di 29 Kw e cilindratadi 1.398 centimetri cubici con carburazione a 4 tempi entrobordo?";sì, solo se minorenne.;F;"no, in questo caso è richiestosolo di aver compiuto i 18anni di età.";F;"sì, in questo caso sussistel'obbligo di patente nautica.";V;1.8.1-94;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
L'obbligo dell'assicurazione sulla responsabilità civile ricade:;"sui motori di potenzasuperiore a 10 Cv.";F;"sui motori di potenzasuperiore a 40,8 Cv.";F;"su qualsiasi motore marino,amovibile e non,indipendentemente dallapotenza.";V;1.8.1-95;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Nel caso non siano avvenute lesioni a persone a bordo, ladenuncia di evento straordinario va presentata:";"entro tre giorni dall'arrivo inporto.";V;non appena possibile.;F;subito all'arrivo in porto.;F;1.8.1-96;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
Quando è sospesa la patente nautica?;"per gravi atti di imperizia edimprudenza.";V;"quando è scaduta e non èstata rinnovata.";F;"quando non si è pagato ilbollo annuale.";F;1.8.1-97;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Tutte le unità a motore hanno l’obbligo di tenere a bordo ladichiarazione dipotenza del motore (o il certificato d’uso motore)?";"si, tutte le unità da diporto amotore hanno l'obbligo aprescindere che siano o nonsiano iscritte nei registrinavali.";F;"no, oltre ai natanti da diporto,hanno l'obbligo solo leimbarcazioni da diportodotate di motore fuoribordo.";V;"no, hanno l'obbligo solo lenavi da diporto.";F;1.8.1-98;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Documenti
"Il documento che riporta, tra le varie caratteristiche, i dati diun’imbarcazione e i dati anagrafici del suo proprietario, èdenominato:";manuale del proprietario.;F;"certificato di proprietàmarittimo.";F;licenza di navigazione.;V;1.8.1-99;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Documenti
"Nel caso di unità non adibita a noleggio, il certificato disicurezza è rilasciato?";"solo ai natanti da diportoadibiti a locazionecommerciale.";F;"solo alle navi e leimbarcazioni da diporto.";V;a tutte le unità da diporto.;F;1.8.1-100;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"I limiti fissati dalla legge per il conseguimento della patentenautica relativamente al motore sono determinati:";da una tabella ministeriale.;F;"dalla potenza massima diesercizio.";V;"dalla potenza fiscale delmotore.";F;1.8.1-101;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
Il conduttore di una moto d’acqua deve:;"possedere la patente nauticasolo se l'unità ha unacilindrata superiore a 785centimetri cubici.";F;"indossare il giubbotto disalvataggio e rispettare i limitidi velocità dispostilocalmente.";V;"raggiungere la riva senzabisogno dei corridoi diatterraggio.";F;1.8.1-102;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Un’unità di 13 metri di lunghezza, con superficie velica di 80metri quadrati e un motore di 45 Cv:";"è in ogni caso abilitata allanavigazione solo entro 3miglia dalla costa.";F;"necessita della licenza dinavigazione.";V;"è considerata come unità avela senza motore ausiliario.";F;1.8.1-103;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
La patente nautica viene revocata in caso di:;"condotta con tasso alcolemicopari a 1,50 grammi per litro.";F;"per gravi atti di imperizia edimprudenza.";F;"in caso di perdita deirequisiti morali e fisici.";V;1.8.1-104;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Un natante marcato ""CE"", quante persone può trasportare?";"quelle indicate nel certificatodi omologazione.";V;"dipende dall'ordinanzadisciplinante l'utilizzazionedei natanti da diporto.";F;"quelle indicate nelladichiarazione di potenza delmotore per natanti dadiporto.";F;1.8.1-105;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"La patente nautica è obbligatoria per il comando o condotta diun'imbarcazione da diporto entro 6 miglia dalla costa, quando abordo sia installato un motore fuoribordo di potenza di 29 Kw ecilindrata di 1.299 centimetri cubici a iniezione diretta?";sì, solo se minorenne.;F;"no, in questo caso è richiestosolo di aver compiuto i 18anni di età.";F;"sì, in questo caso sussistel'obbligo di patente nautica.";V;1.8.1-106;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
La patente per condurre un acquascooter è obbligatoria:;"solo se il motore è dicilindrata superiore a 750centimetri cubici.";F;"solo se il motore supera i 30Kw.";F;sempre.;V;1.8.1-107;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
Sicuramente è considerato un “evento straordinario”:;"il malore tra i membridell’equipaggio.";F;l'incaglio.;V;il restare senza carburante.;F;1.8.1-108;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"A chi va presentata la denuncia di evento straordinario, in casodi evento straordinario all’estero?";al consolato di bandiera.;V;"all’autorità marittima italianaal primo porto di approdo interritorio nazionale.";F;"all’autorità marittima localeche lo trasmetterà alconsolato di bandiera.";F;1.8.1-109;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"E' obbligatoria la patente nautica, per la navigazione conun'imbarcazione da diporto entro 6 miglia dalla costa, quando abordo sia installato un motore di potenza di 29 Kw e cilindratadi 1.098 centimetri cubici e carburazione a quattro tempi fuoribordo?";"sì, in questo caso sussistel'obbligo di patente nautica.";V;"no, in questo caso è richiestosolo di aver compiuto i 18anni di età.";F;sì, solo se minorenne.;F;1.8.1-110;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"E' obbligatoria la patente nautica per condurre un’unità dadiporto avente un motore di 35 Kw?";mai.;F;solo in determinati casi.;F;sempre.;V;1.8.1-111;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"La validità della patente nautica è di 10 anni sino alcompimento del:";65esimo anno e poi 5 anni.;F;60esimo anno e poi 5 anni.;V;50esimo anno e poi 5 anni.;F;1.8.1-112;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
Un natante è quell'unità:;non iscritta.;V;iscritta.;F;"di lunghezza superiore a 10metri.";F;1.8.1-113;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Chi regge il timone di un'imbarcazione da diporto deve esserenecessariamente munito di patente nautica?";"no, purchè vi sia a bordo altrapersona regolarmenteabilitata per il tipo dinavigazione in atto che siassuma la responsabilità delcomando e della condotta.";V;"no, purchè abbia delegascritta ed età non inferiore adanni 14.";F;"si, sempre perché tenere iltimone significa determinarela direzione dellanavigazione in atto.";F;1.8.1-114;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";"Comandante, conduttore,utilizzatore"
"Il documento che riporta le caratteristiche del motore di unnatante è conosciuto sotto di:";dichiarazione motoristica.;F;libretto del motore.;F;dichiarazione di potenza.;V;1.8.1-115;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Documenti
"La categoria di progettazione ""B"" presuppone chel'imbarcazione da diporto sia in grado di navigare (individuarel'affermazione corretta):";"in presenza di forza del ventosuperiore a 8 e altezzasignificativa dell'onda nonsuperiore a 4 metri.";F;"in presenza di forza del ventonon superiore a 8 e altezzasignificativa dell'onda nonsuperiore a 4 metri.";V;"in presenza di forza delvento non superiore a 8 ealtezza significativadell'onda non superiore a 5metri.";F;1.8.1-116;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"La categoria di progettazione ""C"" presuppone chel'imbarcazione da diporto sia in grado di navigare (individuarel'affermazione corretta):";"in presenza di forza del ventosuperiore a 7 e altezzasignificativa dell'onda nonsuperiore a 4 metri.";F;"in presenza di forza del ventonon superiore a 7 e altezzasignificativa dell'onda nonsuperiore a 3 metri.";F;"in presenza di forza delvento non superiore a 6 ealtezza significativadell'onda non superiore a 2metri.";V;1.8.1-117;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"E' obbligatoria la patente nautica, per la navigazione con unnatante da diporto entro 6 miglia dalla costa, quando a bordosia installato un motore di potenza di 29 Kw e cilindrata di 998centimetri cubici e carburazione a quattro tempi fuori bordo?";"no, in questo caso è richiestosolo di aver compiuto i 16anni di età.";V;"si, in questo caso sussistel'obbligo di patente nautica.";F;sì, solo se minorenne.;F;1.8.1-118;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"La categoria di progettazione ""D"" presuppone chel'imbarcazione da diporto sia in grado di navigare (individuarel'affermazione corretta):";"in presenza di forza del ventonon superiore a 3 e altezzasignificativa dell'onda nonsuperiore a 0,2 metri,occasionalmente a 0,4 metri.";F;"in presenza di forza del ventonon superiore a 5 e altezzasignificativa dell'onda nonsuperiore a 0,4 metri,occasionalmente a 0,6 metri.";F;"in presenza di forza delvento non superiore a 4 ealtezza significativadell'onda non superiore a 0,3metri, occasionalmente a 0,5metri.";V;1.8.1-119;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Leggi e regolamenti
"Verificare prima della partenza che le dotazioni di sicurezza diun'unità da diporto siano efficienti, è un compito di chi?";"dell'Organismo tecniconotificato o autorizzato almomento di visita a bordo.";F;dell'Autorità Marittima.;F;del comandante dell'unità.;V;1.8.1-120;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";"Comandante, conduttore,utilizzatore"
"In generale il numero minimo dei componenti l'equipaggio diuna qualsiasi unità da diporto (purchè non adibita a noleggio) èstabilito:";"dal comandante in funzionedella navigazione daintraprendere in relazione allecondimeteo marine e alladistanza da porti sicuri.";V;"nel certificato di sicurezza perimbarcazioni da diporto.";F;"con ordinanza dell'Autoritàmarittima competente,trattandosi di navigazioneentro 12 miglia.";F;1.8.1-121;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";"Comandante, conduttore,utilizzatore"
"Per l'esercizio dello sci nautico, oltre al conduttore, quantepersone devono trovarsi a bordo:";una, esperta nello sci nautico.;F;una, esperta nel nuoto.;V;nessun altro.;F;1.8.2-9;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
In quale fascia di mare è possibile praticare lo sci nautico?;"oltre 100 metri dallabatimetrica di 1,60 metri,salvo diverse disposizionidell'Autorità marittima.";F;"oltre 200 metri dalla spiaggia,misurati dalla batimetrica di1,60 metri, salvo diversedisposizioni dell'Autoritàmarittima.";V;entro un miglio dalla costa.;F;1.8.2-10;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
Lo sci nautico è praticabile:;"in ore diurne, con tempofavorevole e mare calmo.";V;sempre.;F;"anche in ore notturne se sidispone di un proiettoreomologato.";F;1.8.2-11;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
"La distanza minima tra lo sciatore nautico e il mezzo trainanteè di:";18 metri.;F;12 metri.;V;14 metri.;F;1.8.2-12;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
L'unità con la quale viene praticato lo sci nautico:;"deve essere un'unitàomologata CE.";F;"deve essere un'unitàimmatricolata.";F;"può essere qualsiasi tipo diunità da diporto.";V;1.8.2-13;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
"In caso di sci nautico svolto con natante da diporto, ilconduttore deve possedere:";il brevetto di salvamento.;F;il brevetto di nuoto e voga.;F;la patente nautica.;V;1.8.2-14;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
"Dove devono avvenire partenza e recupero dello sciatorenautico?";"esclusivamente servendosidei corridoi di lancio.";F;"soltanto in acque libere dabagnanti e da imbarcazioni,se non vietato dalle ordinanzelocali, ovvero entro gliappositi corridoi di lancio.";V;"ovunque purchè con cautelaal fine di prevenire situazionidi pericolo.";F;1.8.2-15;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
L'unità trainante lo sciatore nautico deve essere munita di:;"cassetta di pronto soccorso,gancio di traino e specchiettoretrovisore.";V;"mezzi che consentano unafacile risalita a bordo.";F;"dispositivi supplementari peril segnalamento acustico.";F;1.8.2-16;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
"In linea generale, qual è la distanza minima per fare sci nauticodalle coste cadenti a picco sul mare?";100 metri.;V;200 metri.;F;400 metri.;F;1.8.2-17;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
"Chi riconosce l'idoneità del gancio di traino e dello specchiettoretrovisore ai fini della pratica dello sci nautico?";Ente tecnico autorizzato.;F;la Motorizzazione civile.;F;la Capitaneria di porto.;V;1.8.2-18;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
"Nelle zone di mare antistanti le spiagge, in assenza di corridoidi lancio e fermo restando quanto prescritto dall'ordinanzadell'Autorità marittima, la partenza ed il rientro dell'unitàtrainante lo sciatore nautico:";"durante la stagione balneareè possibile solo davanti acoste cadenti a picco sulmare, in assenza dibalneazione.";F;"avviene con rotta normalealla linea di costa ed avelocità non superiore a 3nodi.";V;"non è possibile in alcuncaso.";F;1.8.2-19;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
"Per ogni sciatore trainato, deve essere presente a bordodell'unità trainante:";"1 salvagente a portata dimano.";V;1 boetta fumogena.;F;1 dispositivo sonoro.;F;1.8.2-20;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
"Per poter effettuare lo sci nautico, il motore dell’unità trainantelo sciatore nautico deve essere:";del tipo entrofuoribordo.;F;"di potenza necessaria pertrainare lo sciatore.";F;"dotato di invertitore dimarcia e di dispositivo per lamessa in folle.";V;1.8.2-21;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
"Per effettuare lo sci nautico, quale dotazione, non previstadall'Allegato V al DM 146/2008, per navigare entro 12 migliadalla costa, si deve aggiungere a bordo?";un fuoco a mano a luce rossa.;F;un binocolo.;F;"una cassetta di prontosoccorso.";V;1.8.2-22;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
"Per effettuare lo sci nautico il conducente osserva lo sciatoretramite uno specchio retrovisore:";convesso.;V;piatto.;F;concavo.;F;1.8.2-23;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
"Quanti sciatori possono essere trainati contemporaneamentedalla medesima unità da diporto?";tre.;F;due.;V;uno.;F;1.8.2-24;BASE;"NORMATIVA DIPORTISTICA EAMBIENTALE";Sci nautico
